           
           
           
           
         1 
         1 
         0 
         1 
         0 
         0 
         1 
      0  0 
      0  0 
      1  1 
      0  0 
      0  11
      0  00
      0  R1
     11  w1
     f0  e0
     M1 1e1
     i0 geM
1    i0 eei
0    i1 XeE
1    i0 weE
1    i1 weH
1    i1 OeF
1    i0 GeX
0    i0 TeN
1    i1 seD
1    i0 Qep
1    iz uet
E    iS yeK
Z    iG yes
X   0iz Teb
B   1ii Weu
B   OiW TeM
B   ciN Seu
B   giI Aer
B   tiB Cer
B   xiH Aer
B   PiK ker
B   HiY ker
B   SiE Ner
B   ziG Fer
B0  piE ker
B1  qiY aer
B0  CiD xer
B1  Qim Qer
B0  BiI cer
B1  rij wer
B0  Pig ter
B0  Nit per
B0  Jim Ier
B00 giF wer
B00 oiO Ler
B11 Niw ler
B00 jii0ler
B01 uiOGler
B01 liKoler
By0 zindler
BL1 hiSdler
Bn1 jicdler
BU0 ziQdler
BMJ miKdler
BtA JiVdler
Brq kindler
Bmq HiXdler
Bem iildler
BXX niedler
BaY DiVdler
BjM Tiwdler
Bhx jiqdler
BWD siUdler
Bht Fiddler
BPt Fiddler
BUt Fiddler
Bit Fiddler
